pid,survived,pclass,Mr.,Mrs.,Miss.,Master.,sex,age,age_unknown,sibling/spouse,parent,fare_unknown,cabin_unknown,onedie,onesur,family
297,0,3,1,0,0,0,0,23,0,0,0,0,1,0,0,0
298,0,1,0,0,1,0,1,2,0,1,1,0,0,1,1,1
299,1,1,1,0,0,0,0,18,1,0,0,0,0,0,0,0
300,1,1,0,1,0,0,1,50,0,0,1,0,0,1,0,1
301,1,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
302,1,3,1,0,0,0,0,18,1,1,0,0,1,0,1,1
303,0,3,1,0,0,0,0,19,0,0,0,1,1,1,1,1
304,1,2,0,0,1,0,1,18,1,0,0,0,0,0,0,0
305,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
306,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1
307,1,1,0,0,1,0,1,18,1,0,0,0,1,1,1,1
308,1,1,0,1,0,0,1,17,0,1,0,0,0,1,0,1
309,0,2,1,0,0,0,0,30,0,1,0,0,1,0,1,1
310,1,1,0,0,1,0,1,30,0,0,0,0,0,0,1,1
311,1,1,0,0,1,0,1,24,0,0,0,0,0,0,1,1
312,1,1,0,0,1,0,1,18,0,1,1,0,0,0,1,1
313,0,2,0,1,0,0,1,26,0,1,1,0,1,0,0,0
314,0,3,1,0,0,0,0,28,0,0,0,0,1,0,0,0
315,0,2,1,0,0,0,0,43,0,1,1,0,1,0,1,1
316,1,3,0,0,1,0,1,26,0,0,0,0,1,0,0,0
317,1,2,0,1,0,0,1,24,0,1,0,0,1,1,0,1
318,0,2,0,0,0,0,0,54,0,0,0,0,1,0,0,0
319,1,1,0,0,1,0,1,31,0,0,1,0,0,0,1,1
320,1,1,0,1,0,0,1,40,0,1,1,0,0,0,1,1
321,0,3,1,0,0,0,0,22,0,0,0,0,1,0,0,0
322,0,3,1,0,0,0,0,27,0,0,0,0,1,0,0,0
323,1,2,0,0,1,0,1,30,0,0,0,0,1,0,0,0
324,1,2,0,1,0,0,1,22,0,1,1,0,1,0,1,1
325,0,3,1,0,0,0,0,18,1,1,1,0,1,1,0,1
326,1,1,0,0,1,0,1,36,0,0,0,0,0,1,1,1
327,0,3,1,0,0,0,0,61,0,0,0,0,1,0,0,0
328,1,2,0,1,0,0,1,36,0,0,0,0,0,0,0,0
329,1,3,0,1,0,0,1,31,0,1,1,0,1,1,1,1
330,1,1,0,0,1,0,1,16,0,0,1,0,0,0,1,1
331,1,3,0,0,1,0,1,18,1,1,0,0,1,0,1,1
332,0,1,1,0,0,0,0,45,0,0,0,0,0,0,0,0
333,0,1,1,0,0,0,0,38,0,0,1,0,0,0,1,1
334,0,3,1,0,0,0,0,16,0,1,0,0,1,1,0,1
335,1,1,0,1,0,0,1,18,1,1,0,0,1,0,1,1
336,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
337,0,1,1,0,0,0,0,29,0,1,0,0,0,0,1,1
338,1,1,0,0,1,0,1,41,0,0,0,0,0,0,1,1
339,1,3,1,0,0,0,0,45,0,0,0,0,1,0,0,0
340,0,1,1,0,0,0,0,45,0,0,0,0,0,0,0,0
341,1,2,0,0,0,1,0,2,0,1,1,0,0,1,1,1
342,1,1,0,0,1,0,1,24,0,1,1,0,0,1,1,1
343,0,2,1,0,0,0,0,28,0,0,0,0,1,0,0,0
344,0,2,1,0,0,0,0,25,0,0,0,0,1,0,0,0
345,0,2,1,0,0,0,0,36,0,0,0,0,1,0,0,0
346,1,2,0,0,1,0,1,24,0,0,0,0,0,0,0,0
347,1,2,0,0,1,0,1,40,0,0,0,0,1,0,0,0
348,1,3,0,1,0,0,1,18,1,1,0,0,1,0,0,0
349,1,3,0,0,0,1,0,3,0,1,1,0,1,0,1,1
350,0,3,1,0,0,0,0,42,0,0,0,0,1,0,0,0
351,0,3,1,0,0,0,0,23,0,0,0,0,1,0,0,0
352,0,1,1,0,0,0,0,18,1,0,0,0,0,0,0,0
353,0,3,1,0,0,0,0,15,0,1,1,0,1,0,0,0
354,0,3,1,0,0,0,0,25,0,1,0,0,1,1,0,1
355,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
356,0,3,1,0,0,0,0,28,0,0,0,0,1,0,0,0
357,1,1,0,0,1,0,1,22,0,0,1,0,0,0,1,1
358,0,2,0,0,1,0,1,38,0,0,0,0,1,0,0,0
359,1,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
360,1,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
361,0,3,1,0,0,0,0,40,0,1,1,0,1,1,0,1
362,0,2,1,0,0,0,0,29,0,1,0,0,1,0,0,0
363,0,3,0,1,0,0,1,45,0,0,1,0,1,1,0,1
364,0,3,1,0,0,0,0,35,0,0,0,0,1,0,0,0
365,0,3,1,0,0,0,0,18,1,1,0,0,1,0,1,1
366,0,3,1,0,0,0,0,30,0,0,0,0,1,0,0,0
367,1,1,0,1,0,0,1,60,0,1,0,0,0,0,0,0
368,1,3,0,1,0,0,1,18,1,0,0,0,1,0,0,0
369,1,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
370,1,1,0,0,0,0,1,24,0,0,0,0,0,0,1,1
371,1,1,1,0,0,0,0,25,0,1,0,0,0,0,0,0
372,0,3,1,0,0,0,0,18,0,1,0,0,1,0,0,0
373,0,3,1,0,0,0,0,19,0,0,0,0,1,0,0,0
374,0,1,1,0,0,0,0,22,0,0,0,0,1,0,1,1
375,0,3,0,0,1,0,1,3,0,1,1,0,1,1,0,1
376,1,1,0,1,0,0,1,18,1,1,0,0,1,1,0,1
377,1,3,0,0,1,0,1,22,0,0,0,0,1,0,0,0
378,0,1,1,0,0,0,0,27,0,0,1,0,0,0,0,0
379,0,3,1,0,0,0,0,20,0,0,0,0,1,0,0,0
380,0,3,1,0,0,0,0,19,0,0,0,0,1,0,0,0
381,1,1,0,0,1,0,1,42,0,0,0,0,1,1,1,1
382,1,3,0,0,1,0,1,1,0,0,1,0,1,0,1,1
383,0,3,1,0,0,0,0,32,0,0,0,0,1,0,0,0
384,1,1,0,1,0,0,1,35,0,1,0,0,1,1,0,1
385,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
386,0,2,1,0,0,0,0,18,0,0,0,0,1,1,0,1
387,0,3,0,0,0,1,0,1,0,1,1,0,1,1,0,1
388,1,2,0,0,1,0,1,36,0,0,0,0,1,0,0,0
389,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
390,1,2,0,0,1,0,1,17,0,0,0,0,1,0,0,0
391,1,1,1,0,0,0,0,36,0,1,1,0,0,0,1,1
392,1,3,1,0,0,0,0,21,0,0,0,0,1,0,0,0
393,0,3,1,0,0,0,0,28,0,1,0,0,1,0,0,0
394,1,1,0,0,1,0,1,23,0,1,0,0,0,1,1,1
395,1,3,0,1,0,0,1,24,0,0,1,0,0,0,1,1
396,0,3,1,0,0,0,0,22,0,0,0,0,1,0,0,0
397,0,3,0,0,1,0,1,31,0,0,0,0,1,0,0,0
398,0,2,1,0,0,0,0,46,0,0,0,0,1,1,0,1
399,0,2,0,0,0,0,0,23,0,0,0,0,1,0,0,0
400,1,2,0,1,0,0,1,28,0,0,0,0,1,0,0,0
401,1,3,1,0,0,0,0,39,0,0,0,0,1,0,0,0
402,0,3,1,0,0,0,0,26,0,0,0,0,1,0,0,0
403,0,3,0,0,1,0,1,21,0,1,0,0,1,0,0,0
404,0,3,1,0,0,0,0,28,0,1,0,0,1,0,1,1
405,0,3,0,0,1,0,1,20,0,0,0,0,1,0,0,0
406,0,2,1,0,0,0,0,34,0,1,0,0,1,0,0,0
407,0,3,1,0,0,0,0,51,0,0,0,0,1,0,0,0
408,1,2,0,0,0,1,0,3,0,1,1,0,1,0,1,1
409,0,3,1,0,0,0,0,21,0,0,0,0,1,0,0,0
410,0,3,0,0,1,0,1,18,1,1,1,0,1,1,0,1
411,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
412,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
413,1,1,0,0,1,0,1,33,0,1,0,0,0,1,0,1
414,0,2,1,0,0,0,0,18,1,0,0,1,1,1,0,1
415,1,3,1,0,0,0,0,44,0,0,0,0,1,0,0,0
416,0,3,0,1,0,0,1,18,1,0,0,0,1,0,0,0
417,1,2,0,1,0,0,1,34,0,1,1,0,1,0,0,0
418,1,2,0,0,1,0,1,18,0,0,1,0,1,0,0,0
419,0,2,1,0,0,0,0,30,0,0,0,0,1,0,0,0
420,0,3,0,0,1,0,1,10,0,0,1,0,1,1,0,1
421,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
422,0,3,1,0,0,0,0,21,0,0,0,0,1,0,0,0
423,0,3,1,0,0,0,0,29,0,0,0,0,1,0,0,0
424,0,3,0,1,0,0,1,28,0,1,1,0,1,1,0,1
425,0,3,1,0,0,0,0,18,0,1,1,0,1,1,0,1
426,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
427,1,2,0,1,0,0,1,28,0,1,0,0,1,0,0,0
428,1,2,0,0,1,0,1,19,0,0,0,0,1,1,0,1
429,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
430,1,3,1,0,0,0,0,32,0,0,0,0,0,0,0,0
431,1,1,1,0,0,0,0,28,0,0,0,0,0,0,0,0
432,1,3,0,1,0,0,1,18,1,1,0,0,1,1,0,1
433,1,2,0,1,0,0,1,42,0,1,0,0,1,0,0,0
434,0,3,1,0,0,0,0,17,0,0,0,0,1,0,0,0
435,0,1,1,0,0,0,0,50,0,1,0,0,0,0,1,1
436,1,1,0,0,1,0,1,14,0,1,1,0,0,0,1,1
437,0,3,0,0,1,0,1,21,0,1,1,0,1,1,0,1
438,1,2,0,1,0,0,1,24,0,1,1,0,1,0,1,1
439,0,1,1,0,0,0,0,64,0,1,1,0,0,1,1,1
440,0,2,1,0,0,0,0,31,0,0,0,0,1,0,0,0
441,1,2,0,1,0,0,1,45,0,1,1,0,1,1,1,1
442,0,3,1,0,0,0,0,20,0,0,0,0,1,0,0,0
443,0,3,1,0,0,0,0,25,0,1,0,0,1,0,0,0
444,1,2,0,0,0,0,1,28,0,0,0,0,1,0,0,0
445,1,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
446,1,1,0,0,0,1,0,4,0,0,1,0,0,0,0,0
447,1,2,0,0,1,0,1,13,0,0,1,0,1,0,1,1
448,1,1,1,0,0,0,0,34,0,0,0,0,1,0,0,0
449,1,3,0,0,1,0,1,5,0,1,1,0,1,0,1,1
450,1,1,0,0,0,0,0,52,0,0,0,0,0,0,0,0
451,0,2,1,0,0,0,0,36,0,1,1,0,1,0,1,1
452,0,3,1,0,0,0,0,18,1,1,0,0,1,0,0,0
453,0,1,1,0,0,0,0,30,0,0,0,0,0,0,0,0
454,1,1,1,0,0,0,0,49,0,1,0,0,0,0,1,1
455,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
456,1,3,1,0,0,0,0,29,0,0,0,0,1,0,0,0
457,0,1,1,0,0,0,0,65,0,0,0,0,0,0,0,0
458,1,1,0,1,0,0,1,18,1,1,0,0,0,0,0,0
459,1,2,0,0,1,0,1,50,0,0,0,0,1,0,0,0
460,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
461,1,1,1,0,0,0,0,48,0,0,0,0,0,0,0,0
462,0,3,1,0,0,0,0,34,0,0,0,0,1,0,0,0
463,0,1,1,0,0,0,0,47,0,0,0,0,0,0,0,0
464,0,2,1,0,0,0,0,48,0,0,0,0,1,0,0,0
465,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
466,0,3,1,0,0,0,0,38,0,0,0,0,1,0,0,0
467,0,2,1,0,0,0,0,18,1,0,0,1,1,1,0,1
468,0,1,1,0,0,0,0,56,0,0,0,0,1,0,0,0
469,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
470,1,3,0,0,1,0,1,0,0,1,1,0,1,0,1,1
471,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
472,0,3,1,0,0,0,0,38,0,0,0,0,1,0,0,0
473,1,2,0,1,0,0,1,33,0,1,1,0,1,1,1,1
474,1,2,0,1,0,0,1,23,0,0,0,0,0,0,0,0
475,0,3,0,0,1,0,1,22,0,0,0,0,1,0,0,0
476,0,1,1,0,0,0,0,18,1,0,0,0,0,1,0,1
477,0,2,1,0,0,0,0,34,0,1,0,0,1,0,1,1
478,0,3,1,0,0,0,0,29,0,1,0,0,1,0,0,0
479,0,3,1,0,0,0,0,22,0,0,0,0,1,0,0,0
480,1,3,0,0,1,0,1,2,0,0,1,0,1,0,0,0
481,0,3,0,0,0,1,0,9,0,1,1,0,1,1,0,1
482,0,2,1,0,0,0,0,18,1,0,0,1,1,0,0,0
483,0,3,1,0,0,0,0,50,0,0,0,0,1,0,0,0
484,1,3,0,1,0,0,1,63,0,0,0,0,1,0,0,0
485,1,1,1,0,0,0,0,25,0,1,0,0,0,0,1,1
486,0,3,0,0,1,0,1,18,1,1,1,0,1,1,0,1
487,1,1,0,1,0,0,1,35,0,1,0,0,0,0,1,1
488,0,1,1,0,0,0,0,58,0,0,0,0,0,0,0,0
489,0,3,1,0,0,0,0,30,0,0,0,0,1,0,0,0
490,1,3,0,0,0,1,0,9,0,1,1,0,1,0,1,1
491,0,3,1,0,0,0,0,18,1,1,0,0,1,0,0,0
492,0,3,1,0,0,0,0,21,0,0,0,0,1,0,0,0
493,0,1,1,0,0,0,0,55,0,0,0,0,0,0,0,0
494,0,1,1,0,0,0,0,71,0,0,0,0,1,0,0,0
495,0,3,1,0,0,0,0,21,0,0,0,0,1,0,0,0
496,0,3,1,0,0,0,0,18,1,0,0,0,1,1,0,1
497,1,1,0,0,1,0,1,54,0,1,0,0,0,0,1,1
498,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
499,0,1,0,1,0,0,1,25,0,1,1,0,0,1,1,1
500,0,3,1,0,0,0,0,24,0,0,0,0,1,0,0,0
501,0,3,1,0,0,0,0,17,0,0,0,0,1,0,0,0
502,0,3,0,0,1,0,1,21,0,0,0,0,1,0,0,0
503,0,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
504,0,3,0,0,1,0,1,37,0,0,0,0,1,0,0,0
505,1,1,0,0,1,0,1,16,0,0,0,0,0,0,1,1
506,0,1,1,0,0,0,0,18,0,1,0,0,0,0,1,1
507,1,2,0,1,0,0,1,33,0,0,1,0,1,0,1,1
508,1,1,1,0,0,0,0,18,1,0,0,0,1,0,0,0
509,0,3,1,0,0,0,0,28,0,0,0,0,1,0,0,0
510,1,3,1,0,0,0,0,26,0,0,0,0,1,1,1,1
511,1,3,1,0,0,0,0,29,0,0,0,0,1,0,0,0
512,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
513,1,1,1,0,0,0,0,36,0,0,0,0,0,0,0,0
514,1,1,0,1,0,0,1,54,0,1,0,0,1,0,0,0
515,0,3,1,0,0,0,0,24,0,0,0,0,1,0,0,0
516,0,1,1,0,0,0,0,47,0,0,0,0,0,0,0,0
517,1,2,0,1,0,0,1,34,0,0,0,0,0,0,0,0
518,0,3,1,0,0,0,0,18,1,0,0,0,1,1,1,1
519,1,2,0,1,0,0,1,36,0,1,0,0,1,0,0,0
520,0,3,1,0,0,0,0,32,0,0,0,0,1,0,0,0
521,1,1,0,0,1,0,1,30,0,0,0,0,0,0,1,1
522,0,3,1,0,0,0,0,22,0,0,0,0,1,0,0,0
523,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
524,1,1,0,1,0,0,1,44,0,0,1,0,0,0,1,1
525,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
526,0,3,1,0,0,0,0,40,0,0,0,0,1,0,0,0
527,1,2,0,0,1,0,1,50,0,0,0,0,1,0,0,0
528,0,1,1,0,0,0,0,18,1,0,0,0,0,0,0,0
529,0,3,1,0,0,0,0,39,0,0,0,0,1,0,0,0
530,0,2,1,0,0,0,0,23,0,1,1,0,1,0,0,0
531,1,2,0,0,1,0,1,2,0,1,1,0,1,0,1,1
532,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
533,0,3,1,0,0,0,0,17,0,1,1,0,1,0,0,0
534,1,3,0,1,0,0,1,18,1,0,1,0,1,0,1,1
535,0,3,0,0,1,0,1,30,0,0,0,0,1,0,0,0
536,1,2,0,0,1,0,1,7,0,0,1,0,1,1,1,1
537,0,1,0,0,0,0,0,45,0,0,0,0,0,0,0,0
538,1,1,0,0,1,0,1,30,0,0,0,0,1,1,0,1
539,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
540,1,1,0,0,1,0,1,22,0,0,1,0,0,0,0,0
541,1,1,0,0,1,0,1,36,0,0,1,0,0,1,0,1
542,0,3,0,0,1,0,1,9,0,1,1,0,1,1,0,1
543,0,3,0,0,1,0,1,11,0,1,1,0,1,1,0,1
544,1,2,1,0,0,0,0,32,0,1,0,0,1,0,1,1
545,0,1,1,0,0,0,0,50,0,1,0,0,0,0,1,1
546,0,1,1,0,0,0,0,64,0,0,0,0,1,0,0,0
547,1,2,0,1,0,0,1,19,0,1,0,0,1,0,1,1
548,1,2,1,0,0,0,0,18,1,0,0,0,1,0,0,0
549,0,3,1,0,0,0,0,33,0,1,1,0,1,0,1,1
550,1,2,0,0,0,1,0,8,0,1,1,0,1,1,0,1
551,1,1,1,0,0,0,0,17,0,0,1,0,0,1,1,1
552,0,2,1,0,0,0,0,27,0,0,0,0,1,0,0,0
553,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
554,1,3,1,0,0,0,0,22,0,0,0,0,1,0,0,0
555,1,3,0,0,1,0,1,22,0,0,0,0,1,0,0,0
556,0,1,1,0,0,0,0,62,0,0,0,0,1,0,0,0
557,1,1,0,0,0,0,1,48,0,1,0,0,0,0,0,0
558,0,1,1,0,0,0,0,18,1,0,0,0,1,0,1,1
559,1,1,0,1,0,0,1,39,0,1,1,0,0,1,1,1
560,1,3,0,1,0,0,1,36,0,1,0,0,1,0,0,0
561,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
562,0,3,1,0,0,0,0,40,0,0,0,0,1,0,0,0
563,0,2,1,0,0,0,0,28,0,0,0,0,1,0,0,0
564,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
565,0,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
566,0,3,1,0,0,0,0,24,0,1,0,0,1,1,0,1
567,0,3,1,0,0,0,0,19,0,0,0,0,1,0,0,0
568,0,3,0,1,0,0,1,29,0,0,1,0,1,1,0,1
569,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
570,1,3,1,0,0,0,0,32,0,0,0,0,1,0,0,0
571,1,2,1,0,0,0,0,62,0,0,0,0,1,0,0,0
572,1,1,0,1,0,0,1,53,0,1,0,0,0,0,0,0
573,1,1,1,0,0,0,0,36,0,0,0,0,0,0,0,0
574,1,3,0,0,1,0,1,18,1,0,0,0,1,0,0,0
575,0,3,1,0,0,0,0,16,0,0,0,0,1,0,0,0
576,0,3,1,0,0,0,0,19,0,0,0,0,1,1,0,1
577,1,2,0,0,1,0,1,34,0,0,0,0,1,0,0,0
578,1,1,0,1,0,0,1,39,0,1,0,0,0,1,0,1
579,0,3,0,1,0,0,1,18,1,1,0,0,1,0,0,0
580,1,3,1,0,0,0,0,32,0,0,0,0,1,0,0,0
581,1,2,0,0,1,0,1,25,0,1,1,0,1,0,0,0
582,1,1,0,1,0,0,1,39,0,1,1,0,0,1,1,1
583,0,2,1,0,0,0,0,54,0,0,0,0,1,1,0,1
584,0,1,1,0,0,0,0,36,0,0,0,0,0,0,0,0
585,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
586,1,1,0,0,1,0,1,18,0,0,1,0,0,1,1,1
587,0,2,1,0,0,0,0,47,0,0,0,0,1,0,0,0
588,1,1,1,0,0,0,0,60,0,1,1,0,0,0,0,0
589,0,3,1,0,0,0,0,22,0,0,0,0,1,0,0,0
590,0,3,1,0,0,0,0,18,1,0,0,0,1,0,0,0
591,0,3,1,0,0,0,0,35,0,0,0,0,1,0,0,0
592,1,1,0,1,0,0,1,52,0,1,0,0,0,0,1,1
593,0,3,1,0,0,0,0,47,0,0,0,0,1,0,0,0
